"Source:","D:\Develop\3340VCO\KiCAD\3340VCO\3340VCO.kicad_sch"
"Date:","2023/07/24 16:59:51"
"Tool:","Eeschema (6.0.11)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","77"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"J3, ","1","MOD_IN","Conn_01x04","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J4, ","1","IN2","Conn_01x06","Connector_JST:JST_XH_B6B-XH-A_1x06_P2.50mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J5, ","1","W_FORM","Conn_01x04","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J6, J7, J9, ","3","TP_GND","Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J8, ","1","OUT","Conn_01x02","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"R1, R2, R3, R4, R5, R17, R18, ","7","10k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor",""
"R6, R7, R10, ","3","4.7k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor",""
"R8, ","1","15k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor",""
"R9, R11, ","2","12k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor",""
"R12, ","1","22k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor",""
"R13, ","1","5.6k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor",""
"R14, ","1","680","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor",""
"R15, ","1","220k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor",""
"R16, R27, ","2","1M","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor",""
"R19, R20, R21, R22, R30, ","5","100k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor",""
"R23, R26, ","2","470","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor",""
"R24, ","1","1.8k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor",""
"R25, ","1","1.5M","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor",""
"R28, ","1","47k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor",""
"R29, ","1","100","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor",""
"RV1, ","1","1k","R_Potentiometer","Potentiometer_THT:Potentiometer_Alps_RK09Y11_Single_Horizontal","Potentiometer",""
"RV2, ","1","5k","R_Potentiometer_Trim","myfootprint:Potentiometer_Bourns_3362P_Vertical","Trim-potentiometer",""
"RV3, ","1","100k","R_Potentiometer","Potentiometer_THT:Potentiometer_Alps_RK09Y11_Single_Horizontal","Potentiometer",""
"RV4, RV8, ","2","50k","R_Potentiometer","Potentiometer_THT:Potentiometer_Alps_RK09Y11_Single_Horizontal","Potentiometer",""
"RV5, ","1","100k","R_Potentiometer_Trim","myfootprint:Potentiometer_Bourns_3362P_Vertical","Trim-potentiometer",""
"RV6, ","1","10k","R_Potentiometer_Trim","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","Trim-potentiometer",""
"RV7, ","1","50k","R_Potentiometer_Trim","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","Trim-potentiometer",""
"SW1, ","1","SW_Rotary5","SW_Rotary5","myfootprint:Rotary_Ecoder_Ali_Jtom","1 rotary switch with 5 positions",""
"TP1, ","1","+5V","TestPoint","TestPoint:TestPoint_Pad_D1.0mm","test point",""
"U1, U2, U3, U4, ","4","NJM072D","TL072","Package_DIP:DIP-8_W7.62mm_Socket","Dual Low-Noise JFET-Input Operational Amplifiers, DIP-8/SOIC-8",""
"U5, ","1","AS3340","AS3340","Package_DIP:DIP-16_W7.62mm_Socket","Voltage Controlled Oscillator (VCO)",""
